Address,Host Organization,Notes,Title,Event Type,Event Group,More Info Url,All Dates,Next Date times,Next Date,longitude,latitude,location
385 Skyview Ranch Way NE,Pakistan Punjabi Culture Council Of North America,"Pakistan Punjabi Culture Council Of North America PPCNA to celebrate and honor all mothers of the world on Mother¿s Day, thanking them for their efforts in giving us life, raising us and being our constant supporter. Today Mother's Day is celebrated in several countries including US, UK, India, Pakistan, Bangladesh, Denmark, Finland, Italy, Turkey, Australia, Mexico, Canada, China, Japan, and Belgium. People take the day as an opportunity to pay tribute to their mothers and thank them for all their love and support. The day has become hugely popular and in several countries, phone lines witness maximum traffic. There is also a tradition of gifting flowers, cards and others gift to mothers on the Mother's Day. Our Event aims at building new bridges among different cultures and communities where all are welcome regardless of race, background gender or religion and honor all women belonging different countries and cultures.",Annual South Asian Mother's Day Celebration,Community event,Event,http://abidalipk2000.wixsite.com/mothersday,May 4 2019 12 - 6 p.m.,May 4 2019 12 - 6 p.m.,2019/05/04,-113.965957999752,51.1597159999598,"(51.1597159999598, -113.965957999752)"
222 8 Avenue SE,Disability Pride Alberta,"Disability Pride will be a celebration of people with disabilities. It will be a day of community and inclusion where the attendees will walk, wheel, and ride down 8th avenue and 7th Street SW  together to Olympic Plaza. At Olympic Plaza there will be food, music and several tents set-up with information on disabilities and programs for disabilities.",Disability Pride 2019,,Event,http://Disabilitypridealberta.com,Jun 9 2019 10 a.m. - 2:30 p.m.,June 9 2019 10 a.m. - 2:30 p.m.,2019/06/09,-114.059478999766,51.0457489997706,"(51.0457489997706, -114.059478999766)"
27 Prince's Island Path SW,Aga Khan Foundation Canada,"For more than 33 years, Aga Khan Foundation Canada AKFC has worked with Canada and Canadians to sustainably improve the quality of life of poor, marginalized communities in Asia and Africa. In addition to the Walk being a fund-raising event, it is also a way to bring Calgarians together to gain an understanding of the Aga Khan Foundation Canada AKFC and their impact in the developing world. The Walk provides a fun and transformative venue for families. They enjoy a day in the park filled with food, entertainment and joy and they are also given an opportunity to learn about Canada's role in alleviating global poverty. The Walk gives Calgarians a chance to be a Global Citizens.",Aga Khan Foundation Canada - World Partnership Walk,Athletic / sport,Event,http://www.worldpartnershipwalk.com,Jun 16 2019 6 a.m. - 2 p.m.,June 16 2019 6 a.m. - 2 p.m.,2019/06/16,-114.070248999623,51.0556370002533,"(51.0556370002533, -114.070248999623)"
1220 9 Avenue SW,VegFest Foundation of Calgary,"Outdoor festival celebration of and education about vegan living in Calgary key components: beer gardens, speakers, music, vendors, family friendly.",VegFest Calgary,Festivals / major events,Event,http://vegfestcalgary.com,Jun 15 2019 12 - 7 p.m.,June 15 2019 12 - 7 p.m.,2019/06/15,-114.090678999651,51.0461490001499,"(51.0461490001499, -114.090678999651)"
222 8 Avenue SE,Run Calgary,Sporting Life 10km is Calgary's Fastest 10km road running race hosted by the Calgary Marathon Society CMS. In its second year the event hosted over 1000 runners on the unique net downhill point to point road race. With this being the City's Fastest race over this distance and the course very attainable in nature. Over it will be accessible to many different types of runners with different goals and objectives. The objective of the event is to encourage runners to be competitive with themselves and improve on their running achievements for all abilities and fitness levels and grow the sport of running in Calgary and make it more accessible through an entry level distance race.,Sporting Life 10km,Athletic / sport,Event,https://www.calgarysfastestroadrace.ca/,Jun 15 2019 7 a.m. - 1 p.m.,June 15 2019 7 a.m. - 1 p.m.,2019/06/15,-114.059478999766,51.0457489997706,"(51.0457489997706, -114.059478999766)"
223 Castleridge Boulevard NE,Country Thunder Music Festivals,"Country Thunder Alberta is a 3-day music festival held at Prairie Winds Park. Going into its 4th year the festival features the biggest names in Country Music. This year's headliner will be Jason Aldean and with more to be announced in the upcoming months.  Previous performers have included Tim McGraw, Luke Bryan and Eric Church. The B-stage will host Alberta's up and coming country music artists. In addition to music there is 20 plus food, retail and sponsor booths on site to keep patron busy onsite. Country Thunder Alberta is the part of the Country Thunder Music Festivals that has festivals in Saskatchewan, Wisconsin, Florida and Arizona.",Country Thunder Alberta,Festivals / major events,Event,http://countrythunder.com,Aug 16 2019 2 - 11 p.m.<br>Aug 17 2019 2 - 11 p.m.<br>Aug 18 2019 2 - 11 p.m.,August 16 2019 2 - 11 p.m.,2019/08/16,-113.97052899982,51.1042638998331,"(51.1042638998331, -113.97052899982)"
222 8 Avenue SE,Street Church,"March for Jesus brings Christians of every tradition, age, and color, into the streets to celebrate what Jesus has done and to ask God's blessing on our cities. It is nothing more and nothing less than a joyous celebration of our Lord Jesus Christ.  Everyone is welcome to attend.  March for Jesus is a heartfelt praise for Jesus and prayer for cities and nations. It is also a way to celebrate our Heavenly Father at Fathers Day! March for Jesus will start at the Millennium Park gathering place at 1 pm, then together at 2 pm we will then march down 8th Avenue SW to Olympic Plaza. The march will finish around 4:30 pm with a celebration, music, dances, preaching, prayers, feeding the poor, singing and drama. The celebration of our Christian faith will end 10 pm.",March for Jesus,Athletic / sport,Event,http://www.marchforjesus.ca,Jun 16 2019 1 - 10 p.m.,June 16 2019 1 - 10 p.m.,2019/06/16,-114.059478999766,51.0457489997706,"(51.0457489997706, -114.059478999766)"
800 Macleod Trail SE,,,Continued Combined Council Meeting,City Council,City Business,https://www.trumba.com/calendars/map-feeds?eventid=129953401,Mar 19 2019 1 - 4 p.m.<br>Apr 9 2019 1 - 4 p.m.<br>Apr 30 2019 1 - 4 p.m.<br>May 28 2019 1 - 4 p.m.<br>Jun 18 2019 1 - 4 p.m.<br>Jul 23 2019 1 - 4 p.m.<br>Jul 30 2019 1 - 4 p.m.,March 19 2019 1 - 4 p.m.,2019/03/19,-114.056561000432,51.0456359997832,"(51.0456359997832, -114.056561000432)"
27 Prince's Island Path SW,Calgary Pro-Life Association,Fundraiser.  Participants hike around Princes Island Park using pathways. Pledge forms completed ahead of time. Registration and Hike begins and ends at the stage area.,Hike For Life,Athletic / sport,Event,https://www.trumba.com/calendars/map-feeds?eventid=130958635,May 11 2019 8:30 a.m. - 12 p.m.,May 11 2019 8:30 a.m. - 12 p.m.,2019/05/11,-114.070248999623,51.0556370002533,"(51.0556370002533, -114.070248999623)"
750 9 Avenue SE,Indigenous Day Live 2019 Inc.,"The Indigenous Day Live concert is Canada¿s biggest celebration of National Indigenous Day June 21 and the vehicle that captures all of this amazingly diverse talent and shares it with all Canadians. This live six-hour concert, along with a 6 x 30 minute best-of series, spotlights all the music, dance, comedy and art of First Nations, Inuit and Metis Peoples.",Indigenous Day Live 2019 Inc.,Festivals / major events,Event,http://www.indigenousdaylive.ca,Jun 22 2019 4 - 11 p.m.,June 22 2019 4 - 11 p.m.,2019/06/22,-114.04392199993,51.044586999793,"(51.044586999793, -114.04392199993)"
222 8 Avenue SE,Arts Commons,"On June 20, 2019 Arts Commons will celebrate the contribution of Canada's Indigenous Peoples with a mini Pow Wow out front of Arts Commons on 8th Ave SE 11:30am to 1:30pm. This event is indigenous led, and supported by the programming, production and front of house teams of Arts Commons, Indigenous programmers and advisers will gather dances from across the Treaty 7 nations to perform various styles of dance. The event will begin with a land acknowledgment and prayer by an elder, and end with an inter-tribal dance where the public can participate. This event is family-friendly, free, and open to all abilities.",Arts Commons Mini Pow Wow,,Event,http://www.artscommons.ca,Jun 20 2019 10 a.m. - 2:30 p.m.,June 20 2019 10 a.m. - 2:30 p.m.,2019/06/20,-114.059478999766,51.0457489997706,"(51.0457489997706, -114.059478999766)"
222 8 Avenue SE,The Alex Community Health Centre,"The People¿s Gathering honours the many diverse Indigenous cultures in Canada, including the Metis, Inuit and First Nations during Aboriginal Awareness Week.  Opening with a traditional Grand Entry, the event offers rich cultural experiences including traditional drumming and dancing.  The event is a celebration of community and neighbourhood spirit.",The People's Gathering,Community event,Event,http://www.thealex.ca,Jun 21 2019 11 a.m. - 1 p.m.,June 21 2019 11 a.m. - 1 p.m.,2019/06/21,-114.059478999766,51.0457489997706,"(51.0457489997706, -114.059478999766)"
2424 University Drive NW,MULTISPORTSCANADA,Annual womens only triathlon benefitting the YWCA,Wild Rose Triathlon,,Event,http://wildrosetriathlon.ca/,Jun 23 2019 1 - 4 p.m.,June 23 2019 1 - 4 p.m.,2019/06/23,-114.124130999597,51.0712089998171,"(51.0712089998171, -114.124130999597)"
1220 9 Avenue SW,AEG Presents Canada Ltd,"A outdoor music festivals for all ages. Will include live performances, food trucks, and alcohol/beverage service.",X92 Radio Fest,Festivals / major events,Event,https://www.trumba.com/calendars/map-feeds?eventid=131287301,Jun 22 2019 1 - 11 p.m.,June 22 2019 1 - 11 p.m.,2019/06/22,-114.090678999651,51.0461490001499,"(51.0461490001499, -114.090678999651)"
330 42 Avenue SW,Ridley Enterprises Inc,"5k Fun run, for the whole family. Participants will enjoy run 5k and playing on 9 inflatable obstacles.",Mega Bounce Run,Athletic / sport,Event,http://www.megabouncerun.ca,Jun 29 2019 10 a.m. - 1 p.m.,June 29 2019 10 a.m. - 1 p.m.,2019/06/29,-114.070022999668,51.015646999899,"(51.015646999899, -114.070022999668)"
27 Prince's Island Path SW,Street Church,"This event is a rallying call for the youth to come out and get excited for Jesus. We believe that this will light a fire and encourage the youth to be even more excited about living out loud for Jesus.  The focus of this event is to pray and worship, and to spend some time together with a Christian family.  Chaperons and those who are young at heart, come and lead the way as an example to the future generation.",Youth Rally,Athletic / sport,Event,http://www.marchforjesus.ca,Jun 23 2019 12 - 9 p.m.,June 23 2019 12 - 9 p.m.,2019/06/23,-114.070248999623,51.0556370002533,"(51.0556370002533, -114.070248999623)"
5050 Spruce Drive SW,Venezuelan Canadian Association of Calgary VCAC,This is an Annual event celebrated in the City of Calgary and organized by the VCAC Venezuelan Canadian Association of Calgary.,2019 Picnic Con los Panas,Community event,Event,https://www.trumba.com/calendars/map-feeds?eventid=131288940,Jun 23 2019 10 a.m. - 6 p.m.,June 23 2019 10 a.m. - 6 p.m.,2019/06/23,-114.157704999742,51.0638760000266,"(51.0638760000266, -114.157704999742)"
222 8 Avenue SE,Creative Arts Society,"The programming and project allows tenured and local talent to collaborate, mentor and build relationships as we move forward in the industry. It would also be a great opportunity to invite everyone in Calgary and surrounding areas to come out at that time and really enjoy, dance and have the best experience they ever had!",Indigenous Sounds Music Festival,Festivals / major events,Event,https://www.trumba.com/calendars/map-feeds?eventid=131288511,Jun 22 2019 10 a.m. - 5 p.m.,June 22 2019 10 a.m. - 5 p.m.,2019/06/22,-114.059478999766,51.0457489997706,"(51.0457489997706, -114.059478999766)"
1001 Barlow Trail SE,Market YYC Association,"MarketSpot holds a massive outdoor party on Canada Day, featuring nearly 100 vendors, 2 live music stages BassBus, food trucks, kids activities and more!",Canada Day Block Party,Festivals / major events,Event,http://www.marketspotyyc.com,Jul 1 2019 12 - 11 p.m.,July 1 2019 12 - 11 p.m.,2019/07/01,-114.004248999555,51.0420740001249,"(51.0420740001249, -114.004248999555)"
750 9 Avenue SE,Fort Calgary National Historic Site,"Family-friendly activities for free on the grounds, including: bubble ball tournament, face painting, RCMP uniform try-on, family-friendly beer garden and BBQ, food trucks, face painting, and more! Free on the grounds, and by admission inside Fort Calgary.",Canada Day at Fort Calgary,Festivals / major events,Event,http://www.fortcalgary.com,Jul 1 2019 12 - 8 p.m.,July 1 2019 12 - 8 p.m.,2019/07/01,-114.04392199993,51.044586999793,"(51.044586999793, -114.04392199993)"
7305 Crowchild Trail SW,Calgary Rowing Club,"The Alberta Open is a rowing regatta hosted on the Glenmore Reservoir. It is attended by Rowing Clubs within the AB province, Manitoba, Sask and BC. It is the largest rowing regatta hosted in Calgary and provides a great opportunity for athletes to compete and for spectators to join and observe what rowing is like.",Alberta Open Regatta,Athletic / sport,Event,http://www.calgaryrowing.com/ABOpen,Jul 6 2019 6:30 a.m. - 6 p.m.<br>Jul 7 2019 6:30 a.m. - 6 p.m.,July 6 2019 6:30 a.m. - 6 p.m.,2019/07/06,-114.122718999786,50.9885010001202,"(50.9885010001202, -114.122718999786)"
222 8 Avenue SE,Calgary Stampede - Downtown Attractions DTA,"Outdoor Festival with on stage entertainment, horses, wagons, First Nation Parade dancing, and pancake breakfasts.",DTA Rope Square 2019,Community event,Event,http://www.stampede-downtownattractions.com,Jul 5 2019 7:30 a.m. - 2 p.m.<br>Jul 6 2019 7:30 a.m. - 2 p.m.<br>Jul 7 2019 7:30 a.m. - 2 p.m.<br>Jul 8 2019 7:30 a.m. - 2 p.m.<br>Jul 9 2019 7:30 a.m. - 2 p.m.<br>Jul 10 2019 7:30 a.m. - 2 p.m.<br>Jul 11 2019 7:30 a.m. - 2 p.m.<br>Jul 12 2019 7:30 a.m. - 2 p.m.<br>Jul 13 2019 7:30 a.m. - 2 p.m.,July 5 2019 7:30 a.m. - 2 p.m.,2019/07/05,-114.059478999766,51.0457489997706,"(51.0457489997706, -114.059478999766)"
2539 33 Avenue SW,City of Calgary,"<b>Ages: 6Y and up + adult</b>  Spend time with your family and have fun golfing together.  Free golf for juniors 6Y – 17Y with a paying adult  (one adult per foursome required).  Green fees include: 9 holes, giveaways, game and etiquette tips and golf pro on selected evenings (only from 5:00pm – 7:00pm) with free golf tips.  <strong>Four day advanced tee times recommended </strong>at <a href=""http://www.calgary.ca/CSPS/Recreation/Pages/Golf-courses/Home.aspx"" target=""_blank"">calgary.ca/golf </a>or call [phone].",Family Golf Nights – Juniors are FREE!,"Admission specials,Athletic / sport,Recreation and leisure",Event,http://www.calgary.ca/CSPS/Recreation/Pages/Golf-courses/Richmond-Green.aspx,Jul 6 2019 5 - 8:30 p.m.<br>Jul 27 2019 5 - 8:30 p.m.<br>Aug 24 2019 5 - 8:30 p.m.,July 6 2019 5 - 8:30 p.m.,2019/07/06,-114.121573999938,51.0230909998152,"(51.0230909998152, -114.121573999938)"
330 42 Avenue SW,JDRF,"An annual event to raise money for research into a cure for type 1 diabetes.  Over 2,000 participants donate pledged funds and come down for a fun day in the park. Food, music and family activities will be on site.",Sun Life Walk to Cure Diabetes for JDRF,,Event,https://www.trumba.com/calendars/map-feeds?eventid=131127989,Jun 9 2019 6 a.m. - 2 p.m.,June 9 2019 6 a.m. - 2 p.m.,2019/06/09,-114.070022999668,51.015646999899,"(51.015646999899, -114.070022999668)"
2623 56 Street NE,,"Last Call - $3 admissions are repeated every Mondays, Tuesdays, Thursdays and Fridays from 9 p.m. - 10 p.m.",Last call - $3 admission,Admission specials,Event,https://www.trumba.com/calendars/map-feeds?eventid=127219343,Mar 18 2019 9 - 10 p.m.<br>Mar 19 2019 9 - 10 p.m.<br>Mar 21 2019 9 - 10 p.m.<br>Mar 22 2019 9 - 10 p.m.<br>Mar 25 2019 9 - 10 p.m.<br>Mar 26 2019 9 - 10 p.m.<br>Mar 28 2019 9 - 10 p.m.<br>Mar 29 2019 9 - 10 p.m.<br>Apr 1 2019 9 - 10 p.m.<br>Apr 2 2019 9 - 10 p.m.<br>Apr 4 2019 9 - 10 p.m.<br>Apr 5 2019 9 - 10 p.m.<br>Apr 8 2019 9 - 10 p.m.<br>Apr 9 2019 9 - 10 p.m.<br>Apr 11 2019 9 - 10 p.m.<br>Apr 12 2019 9 - 10 p.m.<br>Apr 15 2019 9 - 10 p.m.<br>Apr 16 2019 9 - 10 p.m.<br>Apr 18 2019 9 - 10 p.m.<br>Apr 19 2019 9 - 10 p.m.<br>Apr 22 2019 9 - 10 p.m.<br>Apr 23 2019 9 - 10 p.m.<br>Apr 25 2019 9 - 10 p.m.<br>Apr 26 2019 9 - 10 p.m.<br>Apr 29 2019 9 - 10 p.m.<br>Apr 30 2019 9 - 10 p.m.<br>May 2 2019 9 - 10 p.m.<br>May 3 2019 9 - 10 p.m.<br>May 6 2019 9 - 10 p.m.<br>May 7 2019 9 - 10 p.m.<br>May 9 2019 9 - 10 p.m.<br>May 10 2019 9 - 10 p.m.<br>May 13 2019 9 - 10 p.m.<br>May 14 2019 9 - 10 p.m.<br>May 16 2019 9 - 10 p.m.<br>May 17 2019 9 - 10 p.m.<br>May 20 2019 9 - 10 p.m.<br>May 21 2019 9 - 10 p.m.<br>May 23 2019 9 - 10 p.m.<br>May 24 2019 9 - 10 p.m.<br>May 27 2019 9 - 10 p.m.<br>May 28 2019 9 - 10 p.m.<br>May 30 2019 9 - 10 p.m.<br>May 31 2019 9 - 10 p.m.<br>Jun 3 2019 9 - 10 p.m.<br>Jun 4 2019 9 - 10 p.m.<br>Jun 6 2019 9 - 10 p.m.<br>Jun 7 2019 9 - 10 p.m.<br>Jun 10 2019 9 - 10 p.m.<br>Jun 11 2019 9 - 10 p.m.<br>Jun 13 2019 9 - 10 p.m.<br>Jun 14 2019 9 - 10 p.m.<br>Jun 17 2019 9 - 10 p.m.<br>Jun 18 2019 9 - 10 p.m.<br>Jun 20 2019 9 - 10 p.m.<br>Jun 21 2019 9 - 10 p.m.<br>Jun 24 2019 9 - 10 p.m.<br>Jun 25 2019 9 - 10 p.m.<br>Jun 27 2019 9 - 10 p.m.<br>Jun 28 2019 9 - 10 p.m.<br>Jul 1 2019 9 - 10 p.m.<br>Jul 2 2019 9 - 10 p.m.<br>Jul 4 2019 9 - 10 p.m.<br>Jul 5 2019 9 - 10 p.m.<br>Jul 8 2019 9 - 10 p.m.<br>Jul 9 2019 9 - 10 p.m.<br>Jul 11 2019 9 - 10 p.m.<br>Jul 12 2019 9 - 10 p.m.<br>Jul 15 2019 9 - 10 p.m.<br>Jul 16 2019 9 - 10 p.m.<br>Jul 18 2019 9 - 10 p.m.<br>Jul 19 2019 9 - 10 p.m.<br>Jul 22 2019 9 - 10 p.m.<br>Jul 23 2019 9 - 10 p.m.<br>Jul 25 2019 9 - 10 p.m.,March 18 2019 9 - 10 p.m.,2019/03/18,-113.954561000081,51.0760339999386,"(51.0760339999386, -113.954561000081)"
11024 Braeside Drive SW,Braeside Community Association,"This annual event gets bigger and better each year.  We encourage local businesses, sports teams, youth groups and families to get involved.  The Parade is 1/2 hour long and winds its way throughout Braeside ending at the Community Centre with a hot dog barbeque lunch service to participants.",Braeside Community's Annual Kick Off to Summer Parade,,Event,https://www.trumba.com/calendars/map-feeds?eventid=131123220,Jun 8 2019 12 - 2 p.m.,June 8 2019 12 - 2 p.m.,2019/06/08,-114.102036399788,50.9543461102064,"(50.9543461102064, -114.102036399788)"
1221 2 Street SW,Calgary Public Library,"Come together with some of Calgary's finest musicians, dancers, and music lovers to weave a mixture of styles into a one-of-a kind experience in this special outdoor edition of One Big JAM. Join in with the band or just come for the show. In partnership with One Big JAM, Calgary Public Library, Victoria Park BIA, and the City of Calgary.",One Big JAM  From the Heart of the City,Festivals / major events,Event,http://www.onebigjam.com,Jul 20 2019 1 - 5 p.m.,July 20 2019 1 - 5 p.m.,2019/07/20,-114.070132000346,51.0411760000142,"(51.0411760000142, -114.070132000346)"
1220 9 Avenue SW,Radha Madhav Cultural Association,"The Festival of The Chariots originated thousands of years ago in Jagannatha Puri in Orissa in India and celebrated in major towns across India. The carved and colorfully-painted chariots, liberally bedecked with flowers and garlands, are accompanied by enthusiastic congregational chanting, singing, and dancing by tens of hundreds of devotees. After the procession, there is a large free feast of Krishna vegetarian food for all participants and visitors. The intent is to bring peace and happiness in everyone¿s life. In the Western world, the event took place 50 years ago, in 1967, in San Francisco. Apart from dozens of cities across the United States, it has been held in over 60 countries. In Calgary, we have been organizing this event for the last 14 years and this will be our 15th year of Rath Yatra Festival of Chariots, which will be held on July 20th, 2019",Festival of Chariots,Festivals / major events,Event,http://calgary.iskcon.ca/,Jul 20 2019 6 a.m. - 6 p.m.,July 20 2019 6 a.m. - 6 p.m.,2019/07/20,-114.090678999651,51.0461490001499,"(51.0461490001499, -114.090678999651)"
800 Macleod Trail SE,,,SPC on Community and Protective Services,Board meeting,City Business,https://www.trumba.com/calendars/map-feeds?eventid=129965888,Apr 10 2019 9:30 a.m. - 12:30 p.m.<br>May 8 2019 9:30 a.m. - 12:30 p.m.<br>Jun 12 2019 9:30 - 10:30 p.m.<br>Jul 24 2019 1 - 4 p.m.,April 10 2019 9:30 a.m. - 12:30 p.m.,2019/04/10,-114.056561000432,51.0456359997832,"(51.0456359997832, -114.056561000432)"
523 27 Avenue NW,,"Welcome, spring gardeners, to the North Mount Pleasant Art Centre's Perennial Plant Exchange!  Bring a plant, take a plant... or bring 2 or 3 or 4 and take the same. Please invite others so we can grow spirited conversations!  Note: This event will be held rain or shine.",Perennial Plant Exchange,,Event,https://www.facebook.com/NorthMountPleasantArtsCentre/,May 26 2019 10 a.m. - 12 p.m.,May 26 2019 10 a.m. - 12 p.m.,2019/05/26,-114.072677000309,51.0767850001773,"(51.0767850001773, -114.072677000309)"
223 Castleridge Boulevard NE,Calgary Christian Festival Ministry,"The purpose of the group is to execute an ecumenical Christian art festival Music, poetry, and other forms of art to celebrate Christ. The event is open to anyone and is free to attend. Therefore any surplus revenue generated will be moved forward to the following year as this is a recurring yearly event. This is an outdoor Christian festival using arts to express our faith. Performers will be from different cultural background and ethnicity. The only criteria on performances are the celebration of Christ through whichever form of art chosen. The event is open to anyone, there is no cost to attendees and we showcase a charity to bring awareness for social justice.",Calgary Christian Festival Ministry,Festivals / major events,Event,https://www.trumba.com/calendars/map-feeds?eventid=131334860,Jul 27 2019 3 - 9:30 p.m.,July 27 2019 3 - 9:30 p.m.,2019/07/27,-113.97052899982,51.1042638998331,"(51.1042638998331, -113.97052899982)"
