Address,Host Organization,Notes,Title,Event Type,Event Group,More Info Url,All Dates,Next Date times,Next Date,longitude,latitude,location
800 Macleod Trail SE,,,Special Council Meeting Wholly Owned Subsidiaries,City Council,City Business,https://www.trumba.com/calendars/map-feeds?eventid=129965901,Apr 15 2019 9:30 a.m. - 12:30 p.m.,April 15 2019 9:30 a.m. - 12:30 p.m.,2019/04/15,-114.056561000432,51.0456359997832,"(51.0456359997832, -114.056561000432)"
27 Prince's Island Path SW,Folk Festival,40th Anniversary of the Calgary Folk Music Festival on Princes Island.,Calgary Folk Music Festival,Festivals / major events,Event,http://www.calgaryfolkfest.com,Jul 25 2019 1 - 11 p.m.<br>Jul 26 2019 1 - 11 p.m.<br>Jul 27 2019 1 - 11 p.m.<br>Jul 28 2019 1 - 11 p.m.,July 25 2019 1 - 11 p.m.,2019/07/25,-114.070248999623,51.0556370002533,"(51.0556370002533, -114.070248999623)"
222 8 Avenue SE,Calgary Arab Festival Committee,"The Calgary Arab festival is a free, family friendly event that will showcase various Arabian traditions such as folk dance, traditional music, Arabic women's customs, Art gallery, and other activities. The Arab festival is presented as a platform to share Arabian history and civilization to the public here in Calgary. The 6th Calgary Arab Festival will be a two day festival that will be held in downtown Calgary, at Olympic Plaza.",6th Calgary Arab Festival,Festivals / major events,Event,http://yycarabfest.com,Jul 27 2019 10 a.m. - 8 p.m.<br>Jul 28 2019 10 a.m. - 8 p.m.,July 27 2019 10 a.m. - 8 p.m.,2019/07/27,-114.059478999766,51.0457489997706,"(51.0457489997706, -114.059478999766)"
5299 Bowness Road NW,Calgary Roadrunners,41st annual 5k and 10k running race charity event. Starts at Shouldice Park and runs mostly along the pathways.,Calgary Women's Run,Athletic / sport,Event,https://www.calgaryroadrunners.com,Aug 25 2019 8:30 - 11 a.m.,August 25 2019 8:30 - 11 a.m.,2019/08/25,-114.17408099991,51.0737960002812,"(51.0737960002812, -114.17408099991)"
3363 Spruce Drive SW,City of Calgary,"<p>Join us and be part of a massive, nation-wide celebration of dance! Learn the 2019 Sharing Dance routine for free with a professional dancer at Wildflower Arts Centre. The National Ballet School of Canada is partnering with artists across the country to engage all Canadians in this shared expression of joy. For more information, visit on <a href=""www.sharingdance.ca"">www.sharingdance.ca</a> or call [phone].</p> <p>All Ages</p>",Sharing Dance,"Admission specials,Informational / educational,Recreation and leisure",Event,http://www.calgary.ca/CSPS/Recreation/Pages/Arts-centres/Wildflower.aspx,Mar 23 2019 3:30 - 4:30 p.m.<br>Apr 13 2019 3:30 - 4:30 p.m.<br>Apr 27 2019 3:30 - 4:30 p.m.<br>May 4 2019 3:30 - 4:30 p.m.<br>May 11 2019 3:30 - 4:30 p.m.<br>May 25 2019 3:30 - 4:30 p.m.<br>Jun 1 2019 3:30 - 4:30 p.m.<br>Jun 8 2019 3:30 - 4:30 p.m.<br>Jun 15 2019 3:30 - 4:30 p.m.<br>Jun 22 2019 3:30 - 4:30 p.m.<br>Jun 29 2019 3:30 - 4:30 p.m.,March 23 2019 3:30 - 4:30 p.m.,2019/03/23,-114.135551999558,51.0464229999073,"(51.0464229999073, -114.135551999558)"
1221 2 Street SW,Victoria Park BIA,"The Victoria Park BIA will host a free stage in Central Memorial Park, as part of Sled Island Music  Arts Festival. This is a free, all-ages and family-friendly event.",Sled Island in Central Memorial Park,Festivals / major events,Event,https://www.trumba.com/calendars/map-feeds?eventid=131288424,Jun 22 2019 12 - 5 p.m.<br>Jun 23 2019 12 - 5 p.m.,June 22 2019 12 - 5 p.m.,2019/06/22,-114.070132000346,51.0411760000142,"(51.0411760000142, -114.070132000346)"
1600 32 Avenue NE,City of Calgary,"Par 3 Course <b>Ages: 6Y and up + adult</b>  Spend time with your family and have fun golfing together.  Free golf for juniors 6Y – 17Y with a paying adult  (one adult per foursome required).  Green fees include: 9 holes, giveaways, game and etiquette tips and golf pro on selected evenings (only from 5:00pm – 7:00pm) with free golf tips.  <strong>Four day advanced tee times recommended </strong>at <a href=""http://www.calgary.ca/CSPS/Recreation/Pages/Golf-courses/Home.aspx"" target=""_blank"">calgary.ca/golf </a>or call [phone].",Family Golf Nights – Juniors are FREE!,"Admission specials,Athletic / sport,Recreation and leisure",Event,http://www.calgary.ca/CSPS/Recreation/Pages/Golf-courses/McCall-Lake.aspx,Jun 22 2019 5 - 8:30 p.m.<br>Jul 20 2019 5 - 8:30 p.m.<br>Aug 17 2019 5 - 8:30 p.m.,June 22 2019 5 - 8:30 p.m.,2019/06/22,-114.01504500025,51.0830809998059,"(51.0830809998059, -114.01504500025)"
27 Prince's Island Path SW,Hispanic Arts Society,"Expo Latino is  a 3-day event, it is a celebration of Latin/Hispanic music and dance with presentations on the main stage of professional world class national and international performers as well as the local artists.  The festival includes and arts market as well as food vendors featuring culinary Latin delights.  Business and community booths also participate in the festival market.  The festival also include a large Beer Garden and children area.",Expo Latino Festival,Festivals / major events,Event,http://expolatino.com,Aug 16 2019 2 - 8 p.m.<br>Aug 17 2019 2 - 8 p.m.<br>Aug 18 2019 2 - 8 p.m.,August 16 2019 2 - 8 p.m.,2019/08/16,-114.070248999623,51.0556370002533,"(51.0556370002533, -114.070248999623)"
750 9 Avenue SE,Aboriginal Friendship Centre of Calgary Hu,"Aboriginal Awareness Week Calgary  AAWC plans and facilitated a variety of week long events throughout Calgary and area to celebrate, share their culture, traditions and heritage through song, dance, language, ceremony in community gathering, honoring identity as Indigenous people of Canada.  We invite Calgary to host their own event to celebrate Indigenous, Metis and Inuit Awareness Week and to take pride in being aboriginal Support:  AAWC vision to create new opportunities for people to share openly and learn from one another.  By working together with open hearts and minds we strengthen our community and create new opportunities.",Aboriginal Week CalgaryAAWC Family Day  Pow-wow,Festivals / major events,Event,http://www.aawc.ca,Jun 23 2019 6 a.m. - 9:30 p.m.,June 23 2019 6 a.m. - 9:30 p.m.,2019/06/23,-114.04392199993,51.044586999793,"(51.044586999793, -114.04392199993)"
​1300 Zoo Road NE,Calgary Run for Water,"The Run for Water exists to stage a high-calibre, family-friendly race event to raise awareness and funds for issues aorund access to safe water in the country of Ethiopia. We partner with the Calgarian Ethiopian Community and local businesses to make this happen each year. We host a 5KM, 10KM and new this year- a 61KM event.",Calgary Run For Water- 61KM Ultramarathon,Athletic / sport,Event,https://runforwater.ca/calgary/,Jun 8 2019 5:30 a.m. - 12 p.m.,June 8 2019 5:30 a.m. - 12 p.m.,2019/06/08,-114.029725000027,51.0468579998123,"(51.0468579998123, -114.029725000027)"
1221 2 Street SW,Center Street Church and Gideons International,"To join the city with celebrations of the Calgary Stampede, we'll have a tent with music, food, games and more!",Center Street Church  Gideon's Outreach,Festivals / major events,Event,https://www.trumba.com/calendars/map-feeds?eventid=131355578,Jul 6 2019 8 a.m. - 10 p.m.<br>Jul 7 2019 8 a.m. - 10 p.m.,July 6 2019 8 a.m. - 10 p.m.,2019/07/06,-114.070132000346,51.0411760000142,"(51.0411760000142, -114.070132000346)"
2000 Southland Drive SW,City of Calgary,"Come to Southland Leisure Centre’s annual Stampede Breakfast for food, music, dancing, petting zoo, face painting and much more! All Ages.",Stampede Breakfast,"Admission specials,Community event,Festivals / major events,Recreation and leisure",Event,https://www.trumba.com/calendars/map-feeds?eventid=131038023,Jul 11 2019 9 - 11 a.m.,July 11 2019 9 - 11 a.m.,2019/07/11,-114.108651999579,50.962339999962,"(50.962339999962, -114.108651999579)"
439 8 Avenue SE,YYCFoodTrucks,"Music, Community, Food Trucks,  Fun.",YYCFoodTrucks Spring Frenzy,Community event,Event,http://yycfoodtrucks.com,Apr 27 2019 11 a.m. - 7 p.m.<br>Apr 28 2019 11 a.m. - 7 p.m.,April 27 2019 11 a.m. - 7 p.m.,2019/04/27,-114.053575000427,51.0450880000679,"(51.0450880000679, -114.053575000427)"
4500 14A Street SW,Be There Races,"A 3, 5  8 km trail race with start and finish point in Sandy Beach. Run routes are exclusively on trails around in and around Sandy Beach with a small connector on the bike path.",Spring Trio Trail,"Athletic / sport,Recreation and leisure",Event,http://www.bethereraces.com,May 1 2019 5 - 8:30 p.m.,May 1 2019 5 - 8:30 p.m.,2019/05/01,-114.089994999936,51.0103599998493,"(51.0103599998493, -114.089994999936)"
3375 Spruce Drive SW,Bow Cliff Seniors,"This event is our second annual Spruce Cliff Community picnic.  It is designed to draw our neighbourhood together, get to know one another better, developing and enhancing community spirit by uniting all ages and ethnicities through kid's fun, food and entertainment.",Spruce Cliff Picnic,Community event,Event,http://www.sprucecliff.org,Jun 22 2019 11 a.m. - 8 p.m.,June 22 2019 11 a.m. - 8 p.m.,2019/06/22,-114.135770000016,51.0473199997912,"(51.0473199997912, -114.135770000016)"
9035 24 Street SW,Southern Aalberta Myeloma Patient Society,"Our event is a family fun day of a 5k walk with face painters, music, massage therapy,  special guests all to entertain the family. All ages are welcome and we will have tents and chairs for protection from the elements along with First Aid services should the need arise. We will have local dignitaries, Stampede Queen and princesses past and present and the Team 501Star Wars characters. All of this is in aid of raising monies to support our local charity which supports local research initiatives for the treatment of Multiple Myeloma. The research is done thru the University of Calgary division of Hematology Research and Education Fund.",Multiple Miles for Myeloma,Athletic / sport,Event,http://samps.ca,Jul 27 2019 8:30 a.m. - 1:30 p.m.,July 27 2019 8:30 a.m. - 1:30 p.m.,2019/07/27,-114.122512000097,50.974393000176,"(50.974393000176, -114.122512000097)"
223 Castleridge Boulevard NE,Ahmadiyya Muslim Jama'at Calgary,"It is a multi cultural/ethnic/ program attended by all irrespective of their faith, culture, ethnicity, gender and age The unique thing about this program is that more than 6000 participants are served FREE BBQ about 10,000 burgers/patties are served during the program duration. Though there are no statistics the growing attendance is witness to the success of the program. The program is so popular that there are visitors from outside Calgary who enjoy the festivities. The importance of the program can be measures by the participation of Federal/Provincial ministers,   The Mayor, Counselors, community leaders, Police services, EMS, Calgary Fire Department  who bring Canada Day messages",Ahmadiyya Muslim Jama'at Canada Day 2019,Festivals / major events,Event,http://www.celebratecanada.ca,Jul 1 2019 11 a.m. - 2 p.m.,July 1 2019 11 a.m. - 2 p.m.,2019/07/01,-113.97052899982,51.1042638998331,"(51.1042638998331, -113.97052899982)"
313 7 Avenue SE,,,Intergovernmental Affairs Committee,Board meeting,City Business,https://www.trumba.com/calendars/map-feeds?eventid=129953438,Mar 21 2019 9:30 a.m. - 12:30 p.m.<br>Apr 18 2019 9:30 a.m. - 12:30 p.m.<br>May 16 2019 9:30 a.m. - 12:30 p.m.<br>Jun 20 2019 9:30 a.m. - 12:30 p.m.<br>Jul 25 2019 9:30 a.m. - 12:30 p.m.,March 21 2019 9:30 a.m. - 12:30 p.m.,2019/03/21,-114.056563000082,51.0461290001,"(51.0461290001, -114.056563000082)"
2000 Southland Drive SW,,Toys in the Waterpark from 7:00 - 9:00 p.m. Try out our giant inflatable obstacle course or “walk on water” in one of our WOW balls. Anyone age 7 and up can try them out. General admission applies.,Toys in the Waterpark,Recreation and leisure,Event,http://www.calgary.ca/CSPS/Recreation/Pages/Leisure-centres/Toys-in-the-Waterpark.aspx,Mar 21 2019 7 - 9 p.m.<br>Mar 28 2019 7 - 9 p.m.<br>Apr 4 2019 7 - 9 p.m.<br>Apr 11 2019 7 - 9 p.m.<br>Apr 18 2019 7 - 9 p.m.<br>Apr 25 2019 7 - 9 p.m.<br>May 2 2019 7 - 9 p.m.<br>May 9 2019 7 - 9 p.m.<br>May 16 2019 7 - 9 p.m.<br>May 23 2019 7 - 9 p.m.<br>May 30 2019 7 - 9 p.m.<br>Jun 6 2019 7 - 9 p.m.<br>Jun 13 2019 7 - 9 p.m.<br>Jun 20 2019 7 - 9 p.m.<br>Jun 27 2019 7 - 9 p.m.<br>Jul 4 2019 7 - 9 p.m.<br>Jul 11 2019 7 - 9 p.m.<br>Jul 18 2019 7 - 9 p.m.<br>Jul 25 2019 7 - 9 p.m.<br>Aug 1 2019 7 - 9 p.m.<br>Aug 8 2019 7 - 9 p.m.<br>Aug 15 2019 7 - 9 p.m.<br>Aug 22 2019 7 - 9 p.m.<br>Aug 29 2019 7 - 9 p.m.,March 21 2019 7 - 9 p.m.,2019/03/21,-114.108651999579,50.[phone],"(50.[phone], -114.[phone])"
313 7 Avenue SE,,,"Gas, Power and Telecommunications Committee",Board meeting,City Business,https://www.trumba.com/calendars/map-feeds?eventid=129965891,Apr 11 2019 9:30 - 10:30 a.m.<br>May 9 2019 9:30 a.m. - 12:30 p.m.<br>Jun 13 2019 9:30 a.m. - 12:30 p.m.<br>Jul 25 2019 1 - 4 p.m.,April 11 2019 9:30 - 10:30 a.m.,2019/04/11,-114.056563000082,51.0461290001,"(51.0461290001, -114.056563000082)"
2623 56 Street NE,City of Calgary,"<p>Experience the movies like never before! Come settle in for a night at the movies in the waterpark. Lounge poolside or watch from the water itself. You'll enjoy a great film and an even better time with friends, family and neighbours. Check our <a href=""https://www.facebook.com/VillageSquareLeisureCentre/"">Facebook page</a> for specific movie titles near to dates.</p> <p><strong>All Ages</strong></p>",Dive In Movie,Recreation and leisure,Event,http://www.calgary.ca/CSPS/Recreation/Pages/Leisure-centres/Village-Square.aspx,Mar 22 2019 6 - 8 p.m.,March 22 2019 6 - 8 p.m.,2019/03/22,-113.954561000081,51.0760339999386,"(51.0760339999386, -113.954561000081)"
800 Macleod Trail SE,,No public presentations.,Civic Partners,Board meeting,City Business,https://www.trumba.com/calendars/map-feeds?eventid=129976461,May 7 2019 9:30 a.m. - 12:30 p.m.,May 7 2019 9:30 a.m. - 12:30 p.m.,2019/05/07,-114.056561000432,51.0456359997832,"(51.0456359997832, -114.056561000432)"
800 Macleod Trail SE,,,SPC on Utilities and Corporate Services,Board meeting,City Business,https://www.trumba.com/calendars/map-feeds?eventid=129953421,Mar 20 2019 9:30 a.m. - 12:30 p.m.<br>Apr 17 2019 9:30 a.m. - 12:30 p.m.<br>May 15 2019 9:30 a.m. - 12:30 p.m.<br>Jun 19 2019 9:30 a.m. - 12:30 p.m.<br>Jul 17 2019 9:30 a.m. - 12:30 p.m.,March 20 2019 9:30 a.m. - 12:30 p.m.,2019/03/20,-114.056561000432,51.0456359997832,"(51.0456359997832, -114.056561000432)"
800 Macleod Trail SE,City of Calgary,"<p>Join us for our 32nd Annual Exhibition of Children’s Art from North Mount Pleasant and Wildflower Arts Centres. Celebrate the sculpture, painting, drawing and mixed media artworks created by young artists, aged 3-17. Everyone welcome! Exhibit runs from May 2 - May 16, 2019. Details at <a href=""http://www.calgary.ca/CSPS/Recreation/Pages/Arts-centres/Home.aspx"">Calgary.ca/artscentres</a><br /><strong>All Ages</strong></p>",Children’s Art Exhibition,"Admission specials,Informational / educational,Recreation and leisure",Event,http://www.calgary.ca/artscentres/,May 3 2019 6 a.m. - 6 p.m.<br>May 6 2019 6 a.m. - 6 p.m.<br>May 7 2019 6 a.m. - 6 p.m.<br>May 8 2019 6 a.m. - 6 p.m.<br>May 9 2019 6 a.m. - 6 p.m.<br>May 10 2019 6 a.m. - 6 p.m.<br>May 13 2019 6 a.m. - 6 p.m.<br>May 14 2019 6 a.m. - 6 p.m.<br>May 15 2019 6 a.m. - 6 p.m.<br>May 16 2019 6 a.m. - 6 p.m.,May 3 2019 6 a.m. - 6 p.m.,2019/05/03,-114.056561000432,51.0456359997832,"(51.0456359997832, -114.056561000432)"
800 Macleod Trail SE,,,Combined Council Meeting,City Council,City Business,https://www.trumba.com/calendars/map-feeds?eventid=129953389,Mar 18 2019 9:30 a.m. - 12:30 p.m.<br>Apr 8 2019 9:30 a.m. - 12:30 p.m.<br>Apr 29 2019 9:30 a.m. - 12:30 p.m.<br>May 27 2019 9:30 a.m. - 12:30 p.m.<br>Jun 17 2019 9:30 a.m. - 12:30 p.m.<br>Jul 22 2019 9:30 a.m. - 12:30 p.m.<br>Jul 29 2019 9:30 a.m. - 12:30 p.m.,March 18 2019 9:30 a.m. - 12:30 p.m.,2019/03/18,-114.056561000432,51.0456359997832,"(51.0456359997832, -114.056561000432)"
222 8 Avenue SE,Calgary Folk Arts Council,"The Heritage Day Festival is the only free multicultural festival in Calgary that brings together such a diversity of performers from around the globe. Every year we find new groups to perform and help them become more involved in Calgary's multicultural community. Because we pay out honorariums for performances and do not charge admission fees, we provide a large amount of exposure to groups, as well as the funds to invest in their own organizations.",Heritage Day Festival,Festivals / major events,Event,http://folkartsyyc.org,Aug 5 2019 12 - 6 p.m.,August 5 2019 12 - 6 p.m.,2019/08/05,-114.059478999766,51.0457489997706,"(51.0457489997706, -114.059478999766)"
1221 2 Street SW,The Market Shop Local,An array of food trucks serving up local street foods with live music and a mini artisan market serving up the Calgary locals in Calgary's Belt line and area. A night of fun within the community.,Food Truck Nights,Community event,Event,http://www.marketshoplocal.com,Jun 28 2019 4 - 10:30 p.m.<br>Jul 19 2019 4 - 10:30 p.m.<br>Aug 16 2019 4 - 10:30 p.m.,June 28 2019 4 - 10:30 p.m.,2019/06/28,-114.070132000346,51.0411760000142,"(51.0411760000142, -114.070132000346)"
1001 Barlow Trail SE,Live Nation Canada Inc.,Western Canada's largest electronic music and arts festival,Chasing Summer Music Festival,Festivals / major events,Event,http://www.chasingsummerfestival.com,Aug 3 2019 1 - 11 p.m.<br>Aug 4 2019 1 - 11 p.m.,August 3 2019 1 - 11 p.m.,2019/08/03,-114.004248999555,51.0420740001249,"(51.0420740001249, -114.004248999555)"
800 Macleod Trail SE,,,SPC on Transportation and Transit,Board meeting,City Business,https://www.trumba.com/calendars/map-feeds?eventid=129953422,Mar 20 2019 1 - 4 p.m.<br>Apr 24 2019 9:30 a.m. - 12:30 p.m.<br>May 22 2019 9:30 a.m. - 12:30 p.m.<br>Jun 26 2019 9:30 a.m. - 12:30 p.m.<br>Jul 24 2019 9:30 a.m. - 12:30 p.m.,March 20 2019 1 - 4 p.m.,2019/03/20,-114.056561000432,51.0456359997832,"(51.0456359997832, -114.056561000432)"
800 Macleod Trail SE,,,Audit Committee,Board meeting,City Business,https://www.trumba.com/calendars/map-feeds?eventid=129953618,Mar 22 2019 9:30 a.m. - 12:30 p.m.<br>Apr 23 2019 9:30 a.m. - 12:30 p.m.<br>Jun 27 2019 9:30 a.m. - 12:30 p.m.<br>Jul 19 2019 9:30 a.m. - 12:30 p.m.,March 22 2019 9:30 a.m. - 12:30 p.m.,2019/03/22,-114.056561000432,51.0456359997832,"(51.0456359997832, -114.056561000432)"
1600 32 Avenue NE,City of Calgary,"Spend time with other ladies in a fun, relaxed atmosphere. Play a different course each week. Green fees include: 9 holes, giveaways, taste sampling with Toolshed Brewery and a Golf Pro who will offer free golf tips on selected evenings (only from 5:00pm – 7:00pm). <strong>Ages: 18 Years and up</strong>..  McCall 18 (9 holes only)  <em>Advanced Level</em><br /><p>Four day advanced tee times recommended. Visit <a href=""http://www.calgary.ca/CSPS/Recreation/Pages/Golf-courses/Home.aspx"">calgary.ca/golf</a> or call [phone]</p>",Ladies Golf Nights,"Athletic / sport,Informational / educational,Recreation and leisure",Event,http://www.calgary.ca/CSPS/Recreation/Pages/Golf-courses/Home.aspx,Aug 7 2019 5:30 - 7:30 p.m.<br>Aug 14 2019 5:30 - 7:30 p.m.,August 7 2019 5:30 - 7:30 p.m.,2019/08/07,-114.01504500025,51.0830809998059,"(51.0830809998059, -114.01504500025)"
1220 9 Avenue SW,Caribbean Community Council of Calgary,The primary mandate of the CCC is to showcase Caribbean arts and culture within the Calgary context. To advocate and promote the unique Caribbean culture for the benefit of the Calgary arts Community. The Council was incorporated under the Alberta Societies Act in 1981 and has grown to be the largest Caribbean festival in Western Canada.,Carifest 2019,Festivals / major events,Event,http://carifest.ca/,Aug 16 2019 3 - 8 p.m.<br>Aug 17 2019 3 - 8 p.m.,August 16 2019 3 - 8 p.m.,2019/08/16,-114.090678999651,51.0461490001499,"(51.0461490001499, -114.090678999651)"
330 42 Avenue SW,Calgary Tour de Nuit Society,"This urban bike ride draws together the various elements of the cycling community: race, recreation commuter, bmx, road and mountain. This is a unique event the public can join to cycle on roads that are inaccessible because of traffic. Our goal is to promote cycling, road safety and the professional bicycle racing. The spoke rides start in mid-morning bringing participants from north and south to a park rendezvous. The main Hub Ride is a slower paced ride departing at approximately noon, which children are encouraged to cycle. The smallest children have a shorter children's ride along the Elbow River Pathway. The event highlights the benefits of cycling and an active lifestyle.",Ride the Road Tour,Athletic / sport,Event,http://www.morepeoplecycling.ca,Aug 25 2019 10 a.m. - 3 p.m.,August 25 2019 10 a.m. - 3 p.m.,2019/08/25,-114.070022999668,51.015646999899,"(51.015646999899, -114.070022999668)"
222 8 Avenue SE,ICNA Calgary,"The purpose of the event is to make familiar the Muslim Culture among fellow Canadian and to minimize the gap among communities of different cultures. There will be ethnic food, cultural and historic display, free henna tattoos for girls and women, free face painting for kids, free jumping castle, information booths, art and merchandise vendors.",Muslim Heritage Day,Community event,Event,https://www.facebook.com/MHDCalgary/,Aug 24 2019 11 a.m. - 6 p.m.,August 24 2019 11 a.m. - 6 p.m.,2019/08/24,-114.059478999766,51.0457489997706,"(51.0457489997706, -114.059478999766)"
223 Castleridge Boulevard NE,Alberta Des Punjab Times,"A celebration of Sikh Culture featuring live concert, honoring citizens etc. Please note, no alcohol will be served at this event.",Alberta Des Punjab Times,Festivals / major events,Event,https://www.trumba.com/calendars/map-feeds?eventid=131379054,Aug 3 2019 11 a.m. - 9 p.m.<br>Aug 4 2019 11 a.m. - 9 p.m.<br>Aug 5 2019 11 a.m. - 9 p.m.,August 3 2019 11 a.m. - 9 p.m.,2019/08/03,-113.97052899982,51.1042638998331,"(51.1042638998331, -113.97052899982)"
4500 14A Street SW,Concorde Group Entertainment,"Concorde Group hosts Annual PAWS in the PARK fundraising event for Alberta Animal Rescue Crew Society - AARCS! Rain or Shine an afternoon of FUN, FUR, FUNDRAISING! - Food Vendors, Pet Vendors, Pet Vendor Market, Photo Booth, Bounce House, and many more activities.",Paws in the Park 2019,Community event,Event,http://www.concordegroup.ca,Aug 18 2019 11 a.m. - 3 p.m.,August 18 2019 11 a.m. - 3 p.m.,2019/08/18,-114.094374000383,51.0172057002221,"(51.0172057002221, -114.094374000383)"
